id;data_abertura_proposta;data_entrega_edital;data_entrega_proposta;data_publicacao;endereco_entrega_edital;funcao_responsavel;identificador;informacoes_gerais;modalidade;nome_responsavel;numero_aviso;numero_itens;numero_processo;objeto;situacao_aviso;tipo_pregao;tipo_recurso;uasg;descricao_item;quantidade_item;valor_estimado_item;descricao_detalhada_item;margem_preferencial;situacao_item;menor_lance;decreto_7174;fornecedor_vencedor;tratamento_diferenciado;unidade_fornecimento;valor_negociado;url_pregao;situacao
48688;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;600;8.83;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48767;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;600;8.83;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48846;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;600;8.83;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
29240;2013-12-12T09:00:00;2013-12-02T09:00:00;2013-12-02T09:00:00;02/12/2013;Av Borges de Medeiros, N: 536/sala: 1008 - Centro - Centro/RS;Pregoeiro da Cvpaf/rs;25300505000072000;NA;5;PAULO ROGERIO DA SILVA E SILVA;72013;NA;25751356212201300;Preg�o Eletr�nico Aquisi��o de mater ial de consumo (expediente e isumos de inform�t ica), alimenticios e laboratoriais, para atendi mento as unidades da CVPAF/RS/ANVISA.;Publicado;Eletr�nico;Nacional;253005;CAF�;300;8.88;CAF�, NOME CAFE MOIDO;false;homologado;5.99;false;NA;NA;Pacote c/500gramas;NA;/pregoes/doc/pregao/2530050000072013;NORMAL
4627;2014-03-28T13:30:00;2014-03-18T08:30:00;2014-03-18T08:30:00;18/03/2014;Estrada Dos Pioneiros, 3131 - Jardim Morumbi - /PR;Pregoeira;15014805000012000;NA;5;MARIA ELENI CURTI;12014;NA;3064000288201480;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios para atender a UTFPR C�mpus L ondrina.;Publicado;Eletr�nico;Nacional;150148;CAF�;1000;8.9;CAF�, torrado e mo�do. Embalagem a v�cuo de 500 gramas, de primeira qualidade, com selo de pureza da Associa��o Brasileira da Ind�stria do Caf� - ABIC.;false;homologado;8.68;false;NA;NA;PACOTE 500 gramas;NA;/pregoes/doc/pregao/1501480000012014;NORMAL
30782;2013-08-07T09:00:00;2013-07-25T08:00:00;2013-07-25T08:00:00;25/07/2013;Br 428 Km 152 S/n - Caixa Postal 023 - Zona Rural/PE;Chefe Geral;13501205000092000;NA;5;NATONIEL FRANKLIN DE MELO;92013;NA;412013;Preg�o Eletr�nico Aquisi��o de Caf� e A�ucar;Publicado;Eletr�nico;Nacional;135012;CAF�;1950;8.95;"Caf� torrado e mo�do do tipo superior, de primeira qualidade. PACOTE COM 500 GRAMAS, com as seguintes caracter�sticas:   Bebida (sabor) do tipo intenso, bebida dura; Embalagem: tipo v�cuo puro em pacotes de 500 gr.; Aspecto: Gr�os de caf� tipo 2 a 6 da CO";false;homologado;6.10;false;NA;NA;PACOTE C/500 GRAMAS;NA;/pregoes/doc/pregao/1350120000092013;NORMAL
9063;2014-06-09T09:00:00;2014-05-28T08:00:00;2014-05-28T08:00:00;28/05/2014;Av. Alfredo Lisboa, 1152 , 2� Andar - Bairro do Recife/PE;Delegado Adjunto da Drf/rec;17005905000022000;NA;5;EMILIO GERMANI JUNIOR;22014;NA;19647000003201400;Preg�o Eletr�nico Aquisi��o de �gua mineral(botij�o de 20 litros), caf� e a��car.;Publicado;Eletr�nico;Nacional;170059;CAF�;13700;8.97;CAF�, torrado, moido, alto vacuo, prazo m�nimo de 01(um) ano, 100% cafe arabica ou ate 20% conillon. Rendimento aproximadamente de 13 litros por kg de caf�. Laude de classifica��o de caf� feito pela ABIC ou caso n�o tenha o selo, comprova��o das caracter�;false;homologado;4.19;false;NA;NA;PCT com 500g;NA;/pregoes/doc/pregao/1700590000022014;NORMAL
33028;2014-02-20T09:00:00;2014-02-07T08:00:00;2014-02-07T08:00:00;07/02/2014;Av.dos Astronautas, Nr. 1.758 - Jd. Granja - /SP;Pregoeiro;24010605000092000;NA;5;JOSE FRANCISCO DE ASSIS PEIXOTO;92014;NA;1340000026201470;Preg�o Eletr�nico Registro de Pre�os para eventual aquisi��o de caf� e a�ucar, para atender as necessidades do Instituto Nacional de Pesquisas Espaciais INPE em s�o Jos� dos C ampos SP.;Publicado;Eletr�nico;Nacional;240106;CAF�;5000;9;CAF� EM PO EMBALAGEM ALUMINIZADA TIPO TIJOLINHO,EMPACOTADO A VACUO PURO, PRIMEIRA QUALIDADE, DATA DE FABRICACAO E DE VALIDADE INFORMADOS NA EMBALAGEM, TORRADO E MOIDO, PODENDO CONTER 15% GRAOS CONILLON, 10% PRETOS/VERDES/ARDIDOS, ISENTOS DE GRAOS PRETOS/V;false;homologado;8.98;false;NA;NA;KG;NA;/pregoes/doc/pregao/2401060000092014;NORMAL
36071;2013-06-13T09:00:00;2013-06-03T08:00:00;2013-06-03T08:00:00;03/06/2013;Rst 287- Km 232  Caixa Postal 341. - /RS;Ordenador de Despesas;12007605000112000;Baixe o edital em Acesso Li vre/Consultas/Aviso de Licita��es;5;DAVID ALMEIDA ALCOFORADO;112013;NA;67273001756201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s industrializados e carv�o vegetal.;Publicado;Eletr�nico;Nacional;120076;CAF�;300;9.1;CAF� SOL�VEL, vidro com 200 g, conforme especifica��o de g�neros aliment�cios.;false;homologado;9.04;false;NA;NA;VIDRO 00000200,00 G;NA;/pregoes/doc/pregao/1200760000112013;NORMAL
36429;2013-06-13T09:00:00;2013-06-03T08:00:00;2013-06-03T08:00:00;03/06/2013;Rst 287- Km 232  Caixa Postal 341. - /RS;Ordenador de Despesas;12007605000112000;Baixe o edital em Acesso Li vre/Consultas/Aviso de Licita��es;5;DAVID ALMEIDA ALCOFORADO;112013;NA;67273001756201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s industrializados e carv�o vegetal.;Publicado;Eletr�nico;Nacional;120076;CAF�;300;9.1;CAF� SOL�VEL, vidro com 200 g, conforme especifica��o de g�neros aliment�cios.;false;homologado;9.04;false;NA;NA;VIDRO 00000200,00 G;NA;/pregoes/doc/pregao/1200760000112013;NORMAL
36787;2013-06-13T09:00:00;2013-06-03T08:00:00;2013-06-03T08:00:00;03/06/2013;Rst 287- Km 232  Caixa Postal 341. - /RS;Ordenador de Despesas;12007605000112000;Baixe o edital em Acesso Li vre/Consultas/Aviso de Licita��es;5;DAVID ALMEIDA ALCOFORADO;112013;NA;67273001756201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s industrializados e carv�o vegetal.;Publicado;Eletr�nico;Nacional;120076;CAF�;300;9.1;CAF� SOL�VEL, vidro com 200 g, conforme especifica��o de g�neros aliment�cios.;false;homologado;9.04;false;NA;NA;VIDRO 00000200,00 G;NA;/pregoes/doc/pregao/1200760000112013;NORMAL
37145;2013-06-13T09:00:00;2013-06-03T08:00:00;2013-06-03T08:00:00;03/06/2013;Rst 287- Km 232  Caixa Postal 341. - /RS;Ordenador de Despesas;12007605000112000;Baixe o edital em Acesso Li vre/Consultas/Aviso de Licita��es;5;DAVID ALMEIDA ALCOFORADO;112013;NA;67273001756201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s industrializados e carv�o vegetal.;Publicado;Eletr�nico;Nacional;120076;CAF�;300;9.1;CAF� SOL�VEL, vidro com 200 g, conforme especifica��o de g�neros aliment�cios.;false;homologado;9.04;false;NA;NA;VIDRO 00000200,00 G;NA;/pregoes/doc/pregao/1200760000112013;NORMAL
4733;2014-01-28T09:00:00;2014-01-15T08:00:00;2014-01-15T08:00:00;15/01/2014;Rua Elisabete Minete Perim,s/n - S�o Rafael/ES;Diretora Geral Substituta;15842905000012000;NA;5;PATRICIA DE ALMEIDA FEITOSA;12014;NA;23186000918201300;Preg�o Eletr�nico Registro de Pre�os para a contrata��o futura de empresa para o fo rnecimento de caf�, para o IFES-Campus Venda No va do Imigrante(�rg�o gerenciador) e demais �rg �os Participantes, para o per�odo de 12 (doze) meses, conforme especifica��;Publicado;Eletr�nico;Nacional;158429;CAF�;3760;9.11;Caf� torrado e mo�do, para cafeteira de coador. O produto ter� que ser 100% caf� ar�bica, embalagem de 500g. Embalado a v�cuo. Prazo de validade m�nima de 1,5 ano. Essas informa��es ter�o que constar obrigatoriamente na embalagem.;false;homologado;4.00;false;NA;NA;embalagem de 500g;NA;/pregoes/doc/pregao/1584290000012014;NORMAL
32098;2014-05-22T14:00:00;2014-05-09T08:00:00;2014-05-09T08:00:00;09/05/2014;Rua Santos Dumont,  Nr. 149 - Bairro Sao Jose/MG;Ordenador de Despesas Delegado;12002505000092000;NA;5;CARLOS HILARIO DE CASTRO;92014;NA;67550002490201400;Preg�o Eletr�nico Registro de Pre�os para aquisi��o de g�neros aliment�cios e mater ial de copa e cozinha.;Publicado;Eletr�nico;Nacional;120025;CAF�;3000;9.13;CAF� TORRADO E MO�DO EXTRA-FORTE TIPO EXPORTA��O,  COM CERTIFICADO PQC (PROGRAMA DE QUALIDADE DO CAF�) DA ABIC, EM PLENA VALIDADE.VALIDADE 12 MESES.  NO M�NIMO 80% AR�BICO. EMBALAGEM DE 500 GR.;false;homologado;4.30;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200250000092014;NORMAL
38236;2014-11-12T10:00:00;2014-10-31T09:00:00;2014-10-31T09:00:00;31/10/2014;Rua Dr.lauro Pinto, N� 155 - Lagoa Nova/RN;Pregoeira;20039405000112000;NA;5;ANA CAROLINA MOREIRA STRINGHETA;112014;NA;8420018541201460;Preg�o Eletr�nico Aquisi��o de mater ial de consumo, incluindo material de expedient e, toner, g�neros aliment�cios (caf� e a��car) e material para per�cia papilosc�pica, para ate nder �s necessidades da SR/DPF/RN e DPF/MOS/RN.;Publicado;Eletr�nico;Nacional;200394;CAF�;2000;9.16;Caf� torrado e mo�do em p� homog�neo, extra forte, pacote com 500g, empacotado � v�cuo, deve possuir o certificado superior do programa de qualidade do caf� ou n�vel m�nimo de qualidade de 6,0 pontos na classifica��o da ABIC.;false;homologado;5.89;false;NA;NA;Pacote com 500 gr.;NA;/pregoes/doc/pregao/2003940000112014;NORMAL
40365;2014-12-29T14:00:00;2014-12-16T08:00:00;2014-12-16T08:00:00;16/12/2014;Rua Marques Ribeiro, S/n - - Marques Ribeiro/RS;Ordenador de Despesas;16036705000122000;NA;5;PAULO FERNANDO CURCI CURTI;122014;NA;64032006466201400;Preg�o Eletr�nico O objeto � a event ual aquisi��o de g�neros aliment�cios, material de copa e cozinha, g�s de cozinha e lenha para caldeira.;Publicado;Eletr�nico;Nacional;160367;CAF�;500;9.2;Caf� em p�. Caracter�sticas: caf� torrado, p� homog�neo, mo�do, do tipo superior, de primeira qualidade. Caf� esp�cie predominantemente ar�bica, embalagem a v�cuo tipo tijolinho. Gr�os de caf� dos tipos 6 cob, ou melhor, de acordo com classifica��o oficia;false;homologado;6.03;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1603670000122014;NORMAL
40832;2014-12-29T14:00:00;2014-12-16T08:00:00;2014-12-16T08:00:00;16/12/2014;Rua Marques Ribeiro, S/n - - Marques Ribeiro/RS;Ordenador de Despesas;16036705000122000;NA;5;PAULO FERNANDO CURCI CURTI;122014;NA;64032006466201400;Preg�o Eletr�nico O objeto � a event ual aquisi��o de g�neros aliment�cios, material de copa e cozinha, g�s de cozinha e lenha para caldeira.;Publicado;Eletr�nico;Nacional;160367;CAF�;500;9.2;Caf� em p�. Caracter�sticas: caf� torrado, p� homog�neo, mo�do, do tipo superior, de primeira qualidade. Caf� esp�cie predominantemente ar�bica, embalagem a v�cuo tipo tijolinho. Gr�os de caf� dos tipos 6 cob, ou melhor, de acordo com classifica��o oficia;false;homologado;6.03;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1603670000122014;NORMAL
13680;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;6000;9.29;CAF� TORRADO E MO�DO PCT C/ 500 GR;false;homologado;4.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
14180;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;6000;9.29;CAF� TORRADO E MO�DO PCT C/ 500 GR;false;homologado;4.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
14680;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;6000;9.29;CAF� TORRADO E MO�DO PCT C/ 500 GR;false;homologado;4.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
15180;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;6000;9.29;CAF� TORRADO E MO�DO PCT C/ 500 GR;false;homologado;4.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
15680;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;6000;9.29;CAF� TORRADO E MO�DO PCT C/ 500 GR;false;homologado;4.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
16180;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;6000;9.29;CAF� TORRADO E MO�DO PCT C/ 500 GR;false;homologado;4.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
16680;2013-02-15T09:00:00;2013-02-01T09:00:00;2013-02-01T09:00:00;01/02/2013;Estrada do Galeao, S/n (ilha do Governador) - Ilha do Governador/RJ;Ordenador de Despesas;12003005000042000;NA;5;FLAVIO LUIZ DE OLIVEIRA PINTO;42013;NA;67242017479201200;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;120030;CAF�;6000;9.29;CAF� TORRADO E MO�DO PCT C/ 500 GR;false;homologado;4.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200300000042013;NORMAL
17439;2013-08-14T09:00:00;2013-08-02T08:00:00;2013-08-02T08:00:00;02/08/2013;Rua Floriano Peixoto, 45 - - Centro/RS;Ordenador de Despesas;16041505000042000;NA;5;CHARLES SINVAL SIQUEIRA;42013;NA;64449000694201300;Preg�o Eletr�nico Registro de pre�os para eventual fornecimento de artigos de Subsi st�ncia, por conta do Quantitativo de Rancho (Q R), para um per�odo de 8 (oito) meses em provei to das Organiza��es Militares (OM) apoiadas pel o D Sub Santa Maria (D SUB ;Publicado;Eletr�nico;Nacional;160415;CAF�;5136;9.29;CAF�, APRESENTA��O EM P�, TIPO EMBALAGEM � V�CUO, EXTRA-FORTE, SIMILAR OU DE MELHOR QUALIDADE QUE MELLITA OU BOM JESUS.;false;homologado;4.74;false;NA;NA;PACOTE C/ 500 G;NA;/pregoes/doc/pregao/1604150000042013;NORMAL
17773;2013-08-14T09:00:00;2013-08-02T08:00:00;2013-08-02T08:00:00;02/08/2013;Rua Floriano Peixoto, 45 - - Centro/RS;Ordenador de Despesas;16041505000042000;NA;5;CHARLES SINVAL SIQUEIRA;42013;NA;64449000694201300;Preg�o Eletr�nico Registro de pre�os para eventual fornecimento de artigos de Subsi st�ncia, por conta do Quantitativo de Rancho (Q R), para um per�odo de 8 (oito) meses em provei to das Organiza��es Militares (OM) apoiadas pel o D Sub Santa Maria (D SUB ;Publicado;Eletr�nico;Nacional;160415;CAF�;5136;9.29;CAF�, APRESENTA��O EM P�, TIPO EMBALAGEM � V�CUO, EXTRA-FORTE, SIMILAR OU DE MELHOR QUALIDADE QUE MELLITA OU BOM JESUS.;false;homologado;4.74;false;NA;NA;PACOTE C/ 500 G;NA;/pregoes/doc/pregao/1604150000042013;NORMAL
48060;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48139;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48218;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48297;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48376;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48455;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48534;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48613;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48692;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48771;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48850;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;150;9.32;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
